# Figure 5a 

## Micro LES 
 1.32040801e-02 1.32504102e-02 1.32967403e-02 1.33430704e-02
 1.33894005e-02 1.34357306e-02 1.34820607e-02 1.35283908e-02
 1.35747210e-02 1.36210511e-02 1.36673812e-02 1.37137113e-02
 1.37600414e-02 1.38063715e-02 1.38527016e-02 1.38990317e-02
 1.39453618e-02 1.39916919e-02 1.40380220e-02 1.40843521e-02
 1.41306822e-02 1.41770123e-02 1.42233424e-02 1.42696725e-02
 1.43160026e-02 1.43623327e-02 1.44086629e-02 1.44549930e-02
 1.45013231e-02 1.45476532e-02 1.45939833e-02 1.46403134e-02
 1.46866435e-02 1.47329736e-02 1.47793037e-02 1.48256338e-02
 1.48719639e-02 1.49182940e-02 1.49646241e-02 1.50109542e-02
 1.50572843e-02 1.51036144e-02 1.51499445e-02 1.51962746e-02
 1.52426048e-02 1.52889349e-02 1.53352650e-02 1.53815951e-02
 1.54279252e-02 1.54742553e-02 1.55205854e-02 1.55669155e-02
 1.56132456e-02 1.56595757e-02 1.57059058e-02 1.57522359e-02
 1.57985660e-02 1.58448961e-02 1.58912262e-02 1.59375563e-02
 1.59838864e-02 1.60302166e-02 1.60765467e-02 1.61228768e-02
 1.61692069e-02 1.62155370e-02 1.62618671e-02 1.63081972e-02
 1.63545273e-02 1.64008574e-02 1.64471875e-02 1.64935176e-02
 1.65398477e-02 1.65861778e-02 1.66325079e-02 1.66788380e-02
 1.67251681e-02 1.67714982e-02 1.68178283e-02 1.68641585e-02
 1.69104886e-02 1.69568187e-02 1.70031488e-02 1.70494789e-02
 1.70958090e-02 1.71421391e-02 1.71884692e-02 1.72347993e-02
 1.72811294e-02 1.73274595e-02 1.73737896e-02 1.74201197e-02
 1.74664498e-02 1.75127799e-02 1.75591100e-02 1.76054401e-02
 1.76517702e-02 1.76981004e-02 1.77444305e-02 1.77907606e-02
 1.78370907e-02 1.78834208e-02 1.79297509e-02 1.79760810e-02
 1.80224111e-02 1.80687412e-02 1.81150713e-02 1.81614014e-02
 1.82077315e-02 1.82540616e-02 1.83003917e-02 1.83467218e-02
 1.83930519e-02 1.84393820e-02 1.84857122e-02 1.85320423e-02
 1.85783724e-02 1.86247025e-02 1.86710326e-02 1.87173627e-02
 1.87636928e-02 1.88100229e-02 1.88563530e-02 1.89026831e-02
 1.89490132e-02 1.89953433e-02 1.90416734e-02 1.90880035e-02
 1.91343336e-02 1.91806637e-02 1.92269938e-02 1.92733239e-02
 1.93196541e-02 1.93659842e-02 1.94123143e-02 1.94586444e-02
 1.95049745e-02 1.95513046e-02 1.95976347e-02 1.96439648e-02
 1.96902949e-02 1.97366250e-02 1.97829551e-02 1.98292852e-02
 1.98756153e-02 1.99219454e-02 1.99682755e-02 2.00146056e-02
 2.00609357e-02 2.01072658e-02 2.01535960e-02 2.01999261e-02
 2.02462562e-02 2.02925863e-02 2.03389164e-02 2.03852465e-02
 2.04315766e-02 2.04779067e-02 2.05242368e-02 2.05705669e-02
 2.06168970e-02 2.06632271e-02 2.07095572e-02 2.07558873e-02
 2.08022174e-02 2.08485475e-02 2.08948776e-02 2.09412077e-02
 2.09875379e-02 2.10338680e-02 2.10801981e-02 2.11265282e-02
 2.11728583e-02 2.12191884e-02 2.12655185e-02 2.13118486e-02
 2.13581787e-02 2.14045088e-02 2.14508389e-02 2.14971690e-02
 2.15434991e-02 2.15898292e-02 2.16361593e-02 2.16824894e-02
 2.17288195e-02 2.17751497e-02 2.18214798e-02 2.18678099e-02
 2.19141400e-02 2.19604701e-02 2.20068002e-02 2.20531303e-02
 2.20994604e-02 2.21457905e-02 2.21921206e-02 2.22384507e-02
 2.22847808e-02 2.23311109e-02 2.23774410e-02 2.24237711e-02
 2.24701012e-02 2.25164313e-02 2.25627614e-02 2.26090916e-02
 2.26554217e-02 2.27017518e-02 2.27480819e-02 2.27944120e-02
 2.28407421e-02 2.28870722e-02 2.29334023e-02 2.29797324e-02
 2.30260625e-02 2.30723926e-02 2.31187227e-02 2.31650528e-02
 2.32113829e-02 2.32577130e-02 2.33040431e-02 2.33503732e-02
 2.33967033e-02 2.34430335e-02 2.34893636e-02 2.35356937e-02
 2.35820238e-02 2.36283539e-02 2.36746840e-02 2.37210141e-02
 2.37673442e-02 2.38136743e-02 2.38600044e-02 2.39063345e-02
 2.39526646e-02 2.39989947e-02 2.40453248e-02 2.40916549e-02
 2.41379850e-02 2.41843151e-02 2.42306452e-02 2.42769754e-02
 2.43233055e-02 2.43696356e-02 2.44159657e-02 2.44622958e-02
 2.45086259e-02 2.45549560e-02 2.46012861e-02 2.46476162e-02
 2.46939463e-02 2.47402764e-02 2.47866065e-02 2.48329366e-02
 2.48792667e-02 2.49255968e-02 2.49719269e-02 2.50182570e-02
 2.50645872e-02 2.51109173e-02 2.51572474e-02 2.52035775e-02
 2.52499076e-02 2.52962377e-02 2.53425678e-02 2.53888979e-02
 2.54352280e-02 2.54815581e-02 2.55278882e-02 2.55742183e-02
 2.56205484e-02 2.56668785e-02 2.57132086e-02 2.57595387e-02
 2.58058688e-02 2.58521989e-02 2.58985291e-02 2.59448592e-02
 2.59911893e-02 2.60375194e-02 2.60838495e-02 2.61301796e-02
 2.61765097e-02 2.62228398e-02 2.62691699e-02 2.63155000e-02
 2.63618301e-02 2.64081602e-02 2.64544903e-02 2.65008204e-02
 2.65471505e-02 2.65934806e-02 2.66398107e-02 2.66861408e-02
 2.67324710e-02 2.67788011e-02 2.68251312e-02 2.68714613e-02
 2.69177914e-02 2.69641215e-02 2.70104516e-02 2.70567817e-02
 2.71031118e-02 2.71494419e-02 2.71957720e-02 2.72421021e-02
 2.72884322e-02 2.73347623e-02 2.73810924e-02 2.74274225e-02
 2.74737526e-02 2.75200827e-02 2.75664129e-02 2.76127430e-02
 2.76590731e-02 2.77054032e-02 2.77517333e-02 2.77980634e-02
 2.78443935e-02 2.78907236e-02 2.79370537e-02 2.79833838e-02
 2.80297139e-02 2.80760440e-02 2.81223741e-02 2.81687042e-02
 2.82150343e-02 2.82613644e-02 2.83076945e-02 2.83540247e-02
 2.84003548e-02 2.84466849e-02 2.84930150e-02 2.85393451e-02
 2.85856752e-02 2.86320053e-02 2.86783354e-02 2.87246655e-02
 2.87709956e-02 2.88173257e-02 2.88636558e-02 2.89099859e-02
 2.89563160e-02 2.90026461e-02 2.90489762e-02 2.90953063e-02
 2.91416364e-02 2.91879666e-02 2.92342967e-02 2.92806268e-02
 2.93269569e-02 2.93732870e-02 2.94196171e-02 2.94659472e-02
 2.95122773e-02 2.95586074e-02 2.96049375e-02 2.96512676e-02
 2.96975977e-02 2.97439278e-02 2.97902579e-02 2.98365880e-02
 2.98829181e-02 2.99292482e-02 2.99755783e-02 3.00219085e-02
 3.00682386e-02 3.01145687e-02 3.01608988e-02 3.02072289e-02
 3.02535590e-02 3.02998891e-02 3.03462192e-02 3.03925493e-02
 3.04388794e-02 3.04852095e-02 3.05315396e-02 3.05778697e-02
 3.06241998e-02 3.06705299e-02 3.07168600e-02 3.07631901e-02
 3.08095203e-02 3.08558504e-02 3.09021805e-02 3.09485106e-02
 3.09948407e-02 3.10411708e-02 3.10875009e-02 3.11338310e-02
 3.11801611e-02 3.12264912e-02 3.12728213e-02 3.13191514e-02
 3.13654815e-02 3.14118116e-02 3.14581417e-02 3.15044718e-02
 3.15508019e-02 3.15971320e-02 3.16434622e-02 3.16897923e-02
 3.17361224e-02 3.17824525e-02 3.18287826e-02 3.18751127e-02
 3.19214428e-02 3.19677729e-02 3.20141030e-02 3.20604331e-02
 3.21067632e-02 3.21530933e-02 3.21994234e-02 3.22457535e-02
 3.22920836e-02 3.23384137e-02 3.23847438e-02 3.24310739e-02
 3.24774041e-02 3.25237342e-02 3.25700643e-02 3.26163944e-02
 3.26627245e-02 3.27090546e-02 3.27553847e-02 3.28017148e-02
 3.28480449e-02 3.28943750e-02 3.29407051e-02 3.29870352e-02
 3.30333653e-02 3.30796954e-02 3.31260255e-02 3.31723556e-02
 3.32186857e-02 3.32650158e-02 3.33113460e-02 3.33576761e-02
 3.34040062e-02 3.34503363e-02 3.34966664e-02 3.35429965e-02
 3.35893266e-02 3.36356567e-02 3.36819868e-02 3.37283169e-02
 3.37746470e-02 3.38209771e-02 3.38673072e-02 3.39136373e-02
 3.39599674e-02 3.40062975e-02 3.40526276e-02 3.40989578e-02
 3.41452879e-02 3.41916180e-02 3.42379481e-02 3.42842782e-02
 3.43306083e-02 3.43769384e-02 3.44232685e-02 3.44695986e-02
 3.45159287e-02 3.45622588e-02 3.46085889e-02 3.46549190e-02
 3.47012491e-02 3.47475792e-02 3.47939093e-02 3.48402394e-02
 3.48865695e-02 3.49328997e-02 3.49792298e-02 3.50255599e-02
 3.50718900e-02 3.51182201e-02 3.51645502e-02 3.52108803e-02
 3.52572104e-02 3.53035405e-02 3.53498706e-02 3.53962007e-02
 3.54425308e-02 3.54888609e-02 3.55351910e-02 3.55815211e-02
 3.56278512e-02 3.56741813e-02 3.57205114e-02 3.57668416e-02
 3.58131717e-02 3.58595018e-02 3.59058319e-02 3.59521620e-02
 3.59984921e-02 3.60448222e-02 3.60911523e-02 3.61374824e-02
 3.61838125e-02 3.62301426e-02 3.62764727e-02 3.63228028e-02
 3.63691329e-02 3.64154630e-02 3.64617931e-02 3.65081232e-02
 3.65544533e-02 3.66007835e-02 3.66471136e-02 3.66934437e-02
 3.67397738e-02 3.67861039e-02 3.68324340e-02 3.68787641e-02
 3.69250942e-02 3.69714243e-02 3.70177544e-02 3.70640845e-02
 3.71104146e-02 3.71567447e-02 3.72030748e-02 3.72494049e-02
 3.72957350e-02 3.73420651e-02 3.73883953e-02 3.74347254e-02
 3.74810555e-02 3.75273856e-02 3.75737157e-02 3.76200458e-02
 3.76663759e-02 3.77127060e-02 3.77590361e-02 3.78053662e-02
 3.78516963e-02 3.78980264e-02 3.79443565e-02 3.79906866e-02
 3.80370167e-02 3.80833468e-02 3.81296769e-02 3.81760070e-02
 3.82223372e-02 3.82686673e-02 3.83149974e-02 3.83613275e-02
 3.84076576e-02 3.84539877e-02 3.85003178e-02 3.85466479e-02
 3.85929780e-02 3.86393081e-02 3.86856382e-02 3.87319683e-02
 3.87782984e-02 3.88246285e-02 3.88709586e-02 3.89172887e-02
 3.89636188e-02 3.90099489e-02 3.90562791e-02 3.91026092e-02
 3.91489393e-02 3.91952694e-02 3.92415995e-02 3.92879296e-02
 3.93342597e-02 3.93805898e-02 3.94269199e-02 3.94732500e-02
 3.95195801e-02 3.95659102e-02 3.96122403e-02 3.96585704e-02
 3.97049005e-02 3.97512306e-02 3.97975607e-02 3.98438908e-02
 3.98902210e-02 3.99365511e-02 3.99828812e-02 4.00292113e-02
 4.00755414e-02 4.01218715e-02 4.01682016e-02 4.02145317e-02
 4.02608618e-02 4.03071919e-02 4.03535220e-02 4.03998521e-02
 4.04461822e-02 4.04925123e-02 4.05388424e-02 4.05851725e-02
 4.06315026e-02 4.06778328e-02 4.07241629e-02 4.07704930e-02
 4.08168231e-02 4.08631532e-02 4.09094833e-02 4.09558134e-02
 4.10021435e-02 4.10484736e-02 4.10948037e-02 4.11411338e-02
 4.11874639e-02 4.12337940e-02 4.12801241e-02 4.13264542e-02
 4.13727843e-02 4.14191144e-02 4.14654445e-02 4.15117747e-02
 4.15581048e-02 4.16044349e-02 4.16507650e-02 4.16970951e-02
 4.17434252e-02 4.17897553e-02 4.18360854e-02 4.18824155e-02
 4.19287456e-02 4.19750757e-02 4.20214058e-02 4.20677359e-02
 4.21140660e-02 4.21603961e-02 4.22067262e-02 4.22530563e-02
 4.22993864e-02 4.23457166e-02 4.23920467e-02 4.24383768e-02
 4.24847069e-02 4.25310370e-02 4.25773671e-02 4.26236972e-02
 4.26700273e-02 4.27163574e-02 4.27626875e-02 4.28090176e-02
 4.28553477e-02 4.29016778e-02 4.29480079e-02 4.29943380e-02
 4.30406681e-02 4.30869982e-02 4.31333284e-02 4.31796585e-02
 4.32259886e-02 4.32723187e-02 4.33186488e-02 4.33649789e-02
 4.34113090e-02 4.34576391e-02 4.35039692e-02 4.35502993e-02
 4.35966294e-02 4.36429595e-02 4.36892896e-02 4.37356197e-02
 4.37819498e-02 4.38282799e-02 4.38746100e-02 4.39209401e-02
 4.39672703e-02 4.40136004e-02 4.40599305e-02 4.41062606e-02
 4.41525907e-02 4.41989208e-02 4.42452509e-02 4.42915810e-02
 4.43379111e-02 4.43842412e-02 4.44305713e-02 4.44769014e-02
 4.45232315e-02 4.45695616e-02 4.46158917e-02 4.46622218e-02
 4.47085519e-02 4.47548820e-02 4.48012122e-02 4.48475423e-02
 4.48938724e-02 4.49402025e-02 4.49865326e-02 4.50328627e-02
 4.50791928e-02 4.51255229e-02 4.51718530e-02 4.52181831e-02
 4.52645132e-02 4.53108433e-02 4.53571734e-02 4.54035035e-02
 4.54498336e-02 4.54961637e-02 4.55424938e-02 4.55888239e-02
 4.56351541e-02 4.56814842e-02 4.57278143e-02 4.57741444e-02
 4.58204745e-02 4.58668046e-02 4.59131347e-02 4.59594648e-02
 4.60057949e-02 4.60521250e-02 4.60984551e-02 4.61447852e-02
 4.61911153e-02 4.62374454e-02 4.62837755e-02 4.63301056e-02
 4.63764357e-02 4.64227659e-02 4.64690960e-02 4.65154261e-02
 4.65617562e-02 4.66080863e-02 4.66544164e-02 4.67007465e-02
 4.67470766e-02 4.67934067e-02 4.68397368e-02 4.68860669e-02
 4.69323970e-02 4.69787271e-02 4.70250572e-02 4.70713873e-02
 4.71177174e-02 4.71640475e-02 4.72103776e-02 4.72567078e-02
 4.73030379e-02 4.73493680e-02 4.73956981e-02 4.74420282e-02
 4.74883583e-02 4.75346884e-02 4.75810185e-02 4.76273486e-02
 4.76736787e-02 4.77200088e-02 4.77663389e-02 4.78126690e-02
 4.78589991e-02 4.79053292e-02 4.79516593e-02 4.79979894e-02
 4.80443195e-02 4.80906497e-02 4.81369798e-02 4.81833099e-02
 4.82296400e-02 4.82759701e-02 4.83223002e-02 4.83686303e-02
 4.84149604e-02 4.84612905e-02 4.85076206e-02 4.85539507e-02
 4.86002808e-02 4.86466109e-02 4.86929410e-02 4.87392711e-02
 4.87856012e-02 4.88319313e-02 4.88782614e-02 4.89245916e-02
 4.89709217e-02 4.90172518e-02 4.90635819e-02 4.91099120e-02
 4.91562421e-02 4.92025722e-02 4.92489023e-02 4.92952324e-02
 4.93415625e-02 4.93878926e-02 4.94342227e-02 4.94805528e-02
 4.95268829e-02 4.95732130e-02 4.96195431e-02 4.96658732e-02
 4.97122034e-02 4.97585335e-02 4.98048636e-02 4.98511937e-02
 4.98975238e-02 4.99438539e-02 4.99901840e-02 5.00365141e-02
 5.00828442e-02 5.01291743e-02 5.01755044e-02 5.02218345e-02
 5.02681646e-02 5.03144947e-02 5.03608248e-02 5.04071549e-02
 5.04534850e-02 5.04998151e-02 5.05461453e-02 5.05924754e-02
 5.06388055e-02 5.06851356e-02 5.07314657e-02 5.07777958e-02
 5.08241259e-02 5.08704560e-02 5.09167861e-02 5.09631162e-02
 5.10094463e-02 5.10557764e-02 5.11021065e-02 5.11484366e-02
 5.11947667e-02 5.12410968e-02 5.12874269e-02 5.13337570e-02
 5.13800872e-02 5.14264173e-02 5.14727474e-02 5.15190775e-02
 5.15654076e-02 5.16117377e-02 5.16580678e-02 5.17043979e-02
 5.17507280e-02 5.17970581e-02 5.18433882e-02 5.18897183e-02
 5.19360484e-02 5.19823785e-02 5.20287086e-02 5.20750387e-02
 5.21213688e-02 5.21676989e-02 5.22140291e-02 5.22603592e-02
 5.23066893e-02 5.23530194e-02 5.23993495e-02 5.24456796e-02
 5.24920097e-02 5.25383398e-02 5.25846699e-02 5.26310000e-02
 5.26773301e-02 5.27236602e-02 5.27699903e-02 5.28163204e-02
 5.28626505e-02 5.29089806e-02 5.29553107e-02 5.30016409e-02
 5.30479710e-02 5.30943011e-02 5.31406312e-02 5.31869613e-02
 5.32332914e-02 5.32796215e-02 5.33259516e-02 5.33722817e-02
 5.34186118e-02 5.34649419e-02 5.35112720e-02 5.35576021e-02
 5.36039322e-02 5.36502623e-02 5.36965924e-02 5.37429225e-02
 5.37892526e-02 5.38355828e-02 5.38819129e-02 5.39282430e-02
 5.39745731e-02 5.40209032e-02 5.40672333e-02 5.41135634e-02
 5.41598935e-02 5.42062236e-02 5.42525537e-02 5.42988838e-02
 5.43452139e-02 5.43915440e-02 5.44378741e-02 5.44842042e-02
 5.45305343e-02 5.45768644e-02 5.46231945e-02 5.46695247e-02
 5.47158548e-02 5.47621849e-02 5.48085150e-02 5.48548451e-02
 5.49011752e-02 5.49475053e-02 5.49938354e-02 5.50401655e-02
 5.50864956e-02 5.51328257e-02 5.51791558e-02 5.52254859e-02
 5.52718160e-02 5.53181461e-02 5.53644762e-02 5.54108063e-02
 5.54571365e-02 5.55034666e-02 5.55497967e-02 5.55961268e-02
 5.56424569e-02 5.56887870e-02 5.57351171e-02 5.57814472e-02
 5.58277773e-02 5.58741074e-02 5.59204375e-02 5.59667676e-02
 5.60130977e-02 5.60594278e-02 5.61057579e-02 5.61520880e-02
 5.61984181e-02 5.62447482e-02 5.62910784e-02 5.63374085e-02
 5.63837386e-02 5.64300687e-02 5.64763988e-02 5.65227289e-02
 5.65690590e-02 5.66153891e-02 5.66617192e-02 5.67080493e-02
 5.67543794e-02 5.68007095e-02 5.68470396e-02 5.68933697e-02
 5.69396998e-02 5.69860299e-02 5.70323600e-02 5.70786901e-02
 5.71250203e-02 5.71713504e-02 5.72176805e-02 5.72640106e-02
 5.73103407e-02 5.73566708e-02 5.74030009e-02 5.74493310e-02
 5.74956611e-02 5.75419912e-02 5.75883213e-02 5.76346514e-02
 5.76809815e-02 5.77273116e-02 5.77736417e-02 5.78199718e-02
 5.78663019e-02 5.79126320e-02 5.79589622e-02 5.80052923e-02
 5.80516224e-02 5.80979525e-02 5.81442826e-02 5.81906127e-02
 5.82369428e-02 5.82832729e-02 5.83296030e-02 5.83759331e-02
 5.84222632e-02 5.84685933e-02 5.85149234e-02 5.85612535e-02
 5.86075836e-02 5.86539137e-02 5.87002438e-02 5.87465740e-02
 5.87929041e-02 5.88392342e-02 5.88855643e-02 5.89318944e-02
 5.89782245e-02 5.90245546e-02 5.90708847e-02 5.91172148e-02
 5.91635449e-02 5.92098750e-02 5.92562051e-02 5.93025352e-02
 5.93488653e-02 5.93951954e-02 5.94415255e-02 5.94878556e-02
 5.95341857e-02 5.95805159e-02 5.96268460e-02 5.96731761e-02
 5.97195062e-02 5.97658363e-02 5.98121664e-02 5.98584965e-02
 5.99048266e-02 5.99511567e-02 5.99974868e-02 6.00438169e-02
 6.00901470e-02 6.01364771e-02 6.01828072e-02 6.02291373e-02
 6.02754674e-02 6.03217975e-02 6.03681276e-02 6.04144578e-02
 6.04607879e-02 6.05071180e-02 6.05534481e-02 6.05997782e-02
 6.06461083e-02 6.06924384e-02 6.07387685e-02 6.07850986e-02
 6.08314287e-02 6.08777588e-02 6.09240889e-02 6.09704190e-02
 6.10167491e-02 6.10630792e-02 6.11094093e-02 6.11557394e-02
 6.12020695e-02 6.12483997e-02 6.12947298e-02 6.13410599e-02
 6.13873900e-02 6.14337201e-02 6.14800502e-02 6.15263803e-02
 6.15727104e-02 6.16190405e-02 6.16653706e-02 6.17117007e-02
 6.17580308e-02 6.18043609e-02 6.18506910e-02 6.18970211e-02
 6.19433512e-02 6.19896813e-02 6.20360115e-02 6.20823416e-02
 6.21286717e-02 6.21750018e-02 6.22213319e-02 6.22676620e-02
 6.23139921e-02 6.23603222e-02 6.24066523e-02 6.24529824e-02
 6.24993125e-02 6.25456426e-02 6.25919727e-02 6.26383028e-02
 6.26846329e-02 6.27309630e-02 6.27772931e-02 6.28236232e-02
 6.28699534e-02 6.29162835e-02 6.29626136e-02 6.30089437e-02
 6.30552738e-02 6.31016039e-02 6.31479340e-02 6.31942641e-02
 6.32405942e-02 6.32869243e-02 6.33332544e-02 6.33795845e-02
 6.34259146e-02 6.34722447e-02 6.35185748e-02 6.35649049e-02
 6.36112350e-02 6.36575651e-02 6.37038953e-02 6.37502254e-02
 6.37965555e-02 6.38428856e-02 6.38892157e-02 6.39355458e-02
 6.39818759e-02 6.40282060e-02 6.40745361e-02 6.41208662e-02
 6.41671963e-02 6.42135264e-02 6.42598565e-02 6.43061866e-02
 6.43525167e-02 6.43988468e-02 6.44451769e-02 6.44915071e-02
 6.45378372e-02 6.45841673e-02 6.46304974e-02 6.46768275e-02
 6.47231576e-02 6.47694877e-02 6.48158178e-02 6.48621479e-02
 6.49084780e-02 6.49548081e-02 6.50011382e-02 6.50474683e-02
 6.50937984e-02 6.51401285e-02 6.51864586e-02 6.52327887e-02
 6.52791188e-02 6.53254490e-02 6.53717791e-02 6.54181092e-02
 6.54644393e-02 6.55107694e-02 6.55570995e-02 6.56034296e-02
 6.56497597e-02 6.56960898e-02 6.57424199e-02 6.57887500e-02
 6.58350801e-02 6.58814102e-02 6.59277403e-02 6.59740704e-02
 6.60204005e-02 6.60667306e-02 6.61130607e-02 6.61593909e-02
 6.62057210e-02 6.62520511e-02 6.62983812e-02 6.63447113e-02
 6.63910414e-02 6.64373715e-02 6.64837016e-02 6.65300317e-02
 6.65763618e-02 6.66226919e-02 6.66690220e-02 6.67153521e-02
 6.67616822e-02 6.68080123e-02 6.68543424e-02 6.69006725e-02
 6.69470026e-02 6.69933328e-02 6.70396629e-02 6.70859930e-02
 6.71323231e-02 6.71786532e-02 6.72249833e-02 6.72713134e-02
 6.73176435e-02 6.73639736e-02 6.74103037e-02 6.74566338e-02
 6.75029639e-02 6.75492940e-02 6.75956241e-02 6.76419542e-02
 6.76882843e-02 6.77346144e-02 6.77809446e-02 6.78272747e-02
 6.78736048e-02 6.79199349e-02 6.79662650e-02 6.80125951e-02
 6.80589252e-02 6.81052553e-02 6.81515854e-02 6.81979155e-02
 6.82442456e-02 6.82905757e-02 6.83369058e-02 6.83832359e-02
 6.84295660e-02 6.84758961e-02 6.85222262e-02 6.85685563e-02
 6.86148865e-02 6.86612166e-02 6.87075467e-02 6.87538768e-02
 6.88002069e-02 6.88465370e-02 6.88928671e-02 6.89391972e-02
 6.89855273e-02 6.90318574e-02 6.90781875e-02 6.91245176e-02
 6.91708477e-02 6.92171778e-02 6.92635079e-02 6.93098380e-02
 6.93561681e-02 6.94024982e-02 6.94488284e-02 6.94951585e-02
 6.95414886e-02 6.95878187e-02 6.96341488e-02 6.96804789e-02
 6.97268090e-02 6.97731391e-02 6.98194692e-02 6.98657993e-02
 6.99121294e-02 6.99584595e-02 7.00047896e-02 7.00511197e-02
 7.00974498e-02 7.01437799e-02 7.01901100e-02 7.02364401e-02
 7.02827703e-02 7.03291004e-02 7.03754305e-02 7.04217606e-02
 7.04680907e-02 7.05144208e-02 7.05607509e-02 7.06070810e-02
 7.06534111e-02 7.06997412e-02 7.07460713e-02 7.07924014e-02
 7.08387315e-02 7.08850616e-02 7.09313917e-02 7.09777218e-02
 7.10240519e-02 7.10703821e-02 7.11167122e-02 7.11630423e-02
 7.12093724e-02 7.12557025e-02 7.13020326e-02 7.13483627e-02
 7.13946928e-02 7.14410229e-02 7.14873530e-02 7.15336831e-02
 7.15800132e-02 7.16263433e-02 7.16726734e-02 7.17190035e-02
 7.17653336e-02 7.18116637e-02 7.18579938e-02 7.19043240e-02
 7.19506541e-02 7.19969842e-02 7.20433143e-02 7.20896444e-02
 7.21359745e-02 7.21823046e-02 7.22286347e-02 7.22749648e-02
 7.23212949e-02 7.23676250e-02 7.24139551e-02 7.24602852e-02
 7.25066153e-02 7.25529454e-02 7.25992755e-02 7.26456056e-02
 7.26919357e-02 7.27382659e-02 7.27845960e-02 7.28309261e-02
 7.28772562e-02 7.29235863e-02 7.29699164e-02 7.30162465e-02
 7.30625766e-02 7.31089067e-02 7.31552368e-02 7.32015669e-02
 7.32478970e-02 7.32942271e-02 7.33405572e-02 7.33868873e-02
 7.34332174e-02 7.34795475e-02 7.35258776e-02 7.35722078e-02
 7.36185379e-02 7.36648680e-02 7.37111981e-02 7.37575282e-02
 7.38038583e-02 7.38501884e-02 7.38965185e-02 7.39428486e-02
 7.39891787e-02 7.40355088e-02 7.40818389e-02 7.41281690e-02
 7.41744991e-02 7.42208292e-02 7.42671593e-02 7.43134894e-02
 7.43598196e-02 7.44061497e-02 7.44524798e-02 7.44988099e-02
 7.45451400e-02 7.45914701e-02 7.46378002e-02 7.46841303e-02
 7.47304604e-02 7.47767905e-02 7.48231206e-02 7.48694507e-02
 7.49157808e-02 7.49621109e-02 7.50084410e-02 7.50547711e-02
 7.51011012e-02 7.51474313e-02 7.51937615e-02 7.52400916e-02
 7.52864217e-02 7.53327518e-02 7.53790819e-02 7.54254120e-02
 7.54717421e-02 7.55180722e-02 7.55644023e-02 7.56107324e-02
 7.56570625e-02 7.57033926e-02 7.57497227e-02 7.57960528e-02
 7.58423829e-02 7.58887130e-02 7.59350431e-02 7.59813732e-02
 7.60277034e-02 7.60740335e-02 7.61203636e-02 7.61666937e-02
 7.62130238e-02 7.62593539e-02 7.63056840e-02 7.63520141e-02
 7.63983442e-02 7.64446743e-02 7.64910044e-02 7.65373345e-02
 7.65836646e-02 7.66299947e-02 7.66763248e-02 7.67226549e-02
 7.67689850e-02 7.68153152e-02 7.68616453e-02 7.69079754e-02
 7.69543055e-02 7.70006356e-02 7.70469657e-02 7.70932958e-02
 7.71396259e-02 7.71859560e-02 7.72322861e-02 7.72786162e-02
 7.73249463e-02 7.73712764e-02 7.74176065e-02 7.74639366e-02
 7.75102667e-02 7.75565968e-02 7.76029269e-02 7.76492571e-02
 7.76955872e-02 7.77419173e-02 7.77882474e-02 7.78345775e-02
 7.78809076e-02 7.79272377e-02 7.79735678e-02 7.80198979e-02
 7.80662280e-02 7.81125581e-02 7.81588882e-02 7.82052183e-02
 7.82515484e-02 7.82978785e-02 7.83442086e-02 7.83905387e-02
 7.84368688e-02 7.84831990e-02 7.85295291e-02 7.85758592e-02
 7.86221893e-02 7.86685194e-02 7.87148495e-02 7.87611796e-02
 7.88075097e-02 7.88538398e-02 7.89001699e-02 7.89465000e-02
 7.89928301e-02 7.90391602e-02 7.90854903e-02 7.91318204e-02
 7.91781505e-02 7.92244806e-02 7.92708107e-02 7.93171409e-02
 7.93634710e-02 7.94098011e-02 7.94561312e-02 7.95024613e-02
 7.95487914e-02 7.95951215e-02 7.96414516e-02 7.96877817e-02
 7.97341118e-02 7.97804419e-02 7.98267720e-02 7.98731021e-02
 7.99194322e-02 7.99657623e-02 8.00120924e-02 8.00584225e-02
 8.01047527e-02 8.01510828e-02 8.01974129e-02 8.02437430e-02
 8.02900731e-02 8.03364032e-02 8.03827333e-02 8.04290634e-02
 8.04753935e-02 8.05217236e-02 8.05680537e-02 8.06143838e-02
 8.06607139e-02 8.07070440e-02 8.07533741e-02 8.07997042e-02
 8.08460343e-02 8.08923644e-02 8.09386946e-02 8.09850247e-02
 8.10313548e-02 8.10776849e-02 8.11240150e-02 8.11703451e-02
 8.12166752e-02 8.12630053e-02 8.13093354e-02 8.13556655e-02
 8.14019956e-02 8.14483257e-02 8.14946558e-02 8.15409859e-02
 8.15873160e-02 8.16336461e-02 8.16799762e-02 8.17263063e-02
 8.17726365e-02 8.18189666e-02 8.18652967e-02 8.19116268e-02
 8.19579569e-02 8.20042870e-02 8.20506171e-02 8.20969472e-02
 8.21432773e-02 8.21896074e-02 8.22359375e-02 8.22822676e-02
 8.23285977e-02 8.23749278e-02 8.24212579e-02 8.24675880e-02
 8.25139181e-02 8.25602482e-02 8.26065784e-02 8.26529085e-02
 8.26992386e-02 8.27455687e-02 8.27918988e-02 8.28382289e-02
 8.28845590e-02 8.29308891e-02 8.29772192e-02 8.30235493e-02
